Module,SAP S/4HANA Table,SAP Field,SAP Field Name,Construction App Table,Construction App Field,Data Type,Max Length,Notes
FI - Customer Company,KNB1,AKONT,Reconciliation Account,customers,reconciliation_account,VARCHAR,10,GL account for customer
FI - Customer Company,KNB1,ZTERM,Payment Terms,customers,payment_terms,VARCHAR,4,Default payment terms
FI - Customer Company,KNB1,ZWELS,Payment Methods,customers,payment_methods,VARCHAR,10,Allowed payment methods
FI - Customer Company,KNB1,REPRF,Dunning Procedure,customers,dunning_procedure,VARCHAR,4,Dunning procedure
FI - Customer Company,KNB1,XVERR,Clearing with Customer,customers,clearing_with_customer,BOOLEAN,,Automatic clearing
FI - Cost Center,CSKS,KOKRS,Controlling Area,cost_centers,controlling_area,VARCHAR,10,Controlling area
FI - Cost Center,CSKS,KOSTL,Cost Center,cost_centers,cost_center_code,VARCHAR,10,Cost center code
FI - Cost Center,CSKS,DATBI,Valid To,cost_centers,valid_to,DATE,,Validity end date
FI - Cost Center,CSKS,DATAB,Valid From,cost_centers,valid_from,DATE,,Validity start date
FI - Cost Center,CSKT,KTEXT,Cost Center Name,cost_centers,cost_center_name,VARCHAR,500,Cost center description
FI - Cost Center,CSKS,VERAK,Person Responsible,cost_centers,responsible_person,VARCHAR,20,Person responsible
FI - Cost Center,CSKS,BUKRS,Company Code,cost_centers,company_code,VARCHAR,10,Company code
FI - Cost Center,CSKS,WAERS,Currency,cost_centers,currency,VARCHAR,3,Cost center currency
FI - Profit Center,CEPC,PRCTR,Profit Center,profit_centers,profit_center_code,VARCHAR,10,Profit center code
FI - Profit Center,CEPC,DATBI,Valid To,profit_centers,valid_to,DATE,,Validity end date
FI - Profit Center,CEPC,DATAB,Valid From,profit_centers,valid_from,DATE,,Validity start date
FI - Profit Center,CEPCT,KTEXT,Profit Center Name,profit_centers,profit_center_name,VARCHAR,500,Profit center description
FI - Profit Center,CEPC,BUKRS,Company Code,profit_centers,company_code,VARCHAR,10,Company code
FI - Profit Center,CEPC,WAERS,Currency,profit_centers,currency,VARCHAR,3,Profit center currency
FI - Profit Center,CEPC,VERAK,Person Responsible,profit_centers,responsible_person,VARCHAR,20,Person responsible
FI - Payment Terms,T052,ZTERM,Payment Terms,payment_terms,payment_term_code,VARCHAR,4,Payment terms key
FI - Payment Terms,T052U,TEXT1,Payment Terms Text,payment_terms,payment_term_name,VARCHAR,500,Payment terms description
FI - Payment Terms,T052,ZBD1T,Cash Discount Days 1,payment_terms,discount_days_1,INTEGER,,First discount period
FI - Payment Terms,T052,ZBD1P,Cash Discount Percent 1,payment_terms,discount_pct_1,DECIMAL,"5,2",First discount percentage
FI - Payment Terms,T052,ZBD2T,Cash Discount Days 2,payment_terms,discount_days_2,INTEGER,,Second discount period
FI - Payment Terms,T052,ZBD2P,Cash Discount Percent 2,payment_terms,discount_pct_2,DECIMAL,"5,2",Second discount percentage
FI - Payment Terms,T052,ZBD3T,Net Payment Days,payment_terms,net_days,INTEGER,,Net payment due days
FI - Tax Code,T007A,MWSKZ,Tax Code,tax_codes,tax_code,VARCHAR,2,Tax code key
FI - Tax Code,T007S,TEXT1,Tax Code Description,tax_codes,tax_code_name,VARCHAR,500,Tax code description
FI - Tax Code,MWDAT,KALSM,Tax Procedure,tax_codes,tax_procedure,VARCHAR,6,Tax calculation procedure
FI - Tax Code,A003,KBETR,Tax Rate,tax_codes,tax_rate,DECIMAL,"5,2",Tax percentage
FI - Tax Code,T007A,MWART,Tax Type,tax_codes,tax_type,VARCHAR,1,Input/Output tax indicator
FI Transaction Codes,FS00,,GL Account Master,ChartOfAccounts,,,,"Component: ChartOfAccounts"
FI Transaction Codes,FB01,,Post Document,PostDocument,,,,"Component: PostDocument"
FI Transaction Codes,FB03,,Display Document,DisplayDocument,,,,"Component: DisplayDocument"
FI Transaction Codes,FK01,,Create Vendor,CreateVendor,,,,"Component: CreateVendor"
FI Transaction Codes,FK02,,Change Vendor,MaintainVendor,,,,"Component: MaintainVendor"
FI Transaction Codes,FK03,,Display Vendor,DisplayVendor,,,,"Component: DisplayVendor"
FI Transaction Codes,FD01,,Create Customer,CreateCustomer,,,,"Component: CreateCustomer"
FI Transaction Codes,FD02,,Change Customer,MaintainCustomer,,,,"Component: MaintainCustomer"
FI Transaction Codes,FD03,,Display Customer,DisplayCustomer,,,,"Component: DisplayCustomer"
FI Transaction Codes,KS01,,Create Cost Center,CreateCostCenter,,,,"Component: CreateCostCenter"
FI Transaction Codes,KS02,,Change Cost Center,MaintainCostCenter,,,,"Component: MaintainCostCenter"
FI Transaction Codes,KE51,,Create Profit Center,CreateProfitCenter,,,,"Component: CreateProfitCenter"
FI Transaction Codes,KE52,,Change Profit Center,MaintainProfitCenter,,,,"Component: MaintainProfitCenter"
FI Transaction Codes,F-43,,Enter Vendor Invoice,VendorInvoice,,,,"Component: VendorInvoice"
FI Transaction Codes,F-28,,Post Vendor Payment,VendorPayment,,,,"Component: VendorPayment"
FI Transaction Codes,F-22,,Enter Customer Invoice,CustomerInvoice,,,,"Component: CustomerInvoice"
FI Transaction Codes,F-28,,Post Customer Payment,CustomerPayment,,,,"Component: CustomerPayment"
FI Transaction Codes,FAGLB03,,Display Balances,DisplayBalances,,,,"Component: DisplayBalances"
